par 50
SET         SYS                     ROUGE-1      ROUGE-2      ROUGE-3      ROUGE-4      ROUGE-L     ROUGE-S*    ROUGE-SU*      ROUGE-W
======================================================================================================================================
UNKNOWN_SET bbn-combo            0.10344960   0.03446610   0.01165130   0.00406560   0.10143210   0.01547370   0.02263470   0.06113740
UNKNOWN_SET cambridge            0.10343370   0.03484900   0.01202960   0.00373940   0.10154220   0.01532300   0.02246550   0.06144280
UNKNOWN_SET cmu-heafield-combo   0.10170270   0.03528440   0.01357210   0.00473520   0.09960140   0.01558720   0.02266580   0.06020130
UNKNOWN_SET columbia             0.06921740   0.01367490   0.00092850   0.00000000   0.06716710   0.00655410   0.01150480   0.04003850
UNKNOWN_SET cu-zeman             0.15758130   0.05036240   0.01741220   0.00604860   0.15322650   0.03369060   0.04414540   0.09008340
UNKNOWN_SET dfki                 0.08721390   0.02910850   0.01104620   0.00483710   0.08531170   0.01220340   0.01791490   0.05178080
UNKNOWN_SET huicong              0.11410020   0.03281430   0.00950570   0.00417590   0.10682470   0.01641840   0.02426640   0.06326000
UNKNOWN_SET jhu                  0.10666600   0.03676510   0.01362700   0.00461630   0.10376210   0.01667320   0.02418810   0.06273990
UNKNOWN_SET jhu-combo            0.09171670   0.02408730   0.00599480   0.00286240   0.08984930   0.01176250   0.01823900   0.05322300
UNKNOWN_SET onlineA              0.11069210   0.03877360   0.01510840   0.00536590   0.10757460   0.01802350   0.02577320   0.06465650
UNKNOWN_SET onlineB              0.10468140   0.03337620   0.01161960   0.00426920   0.10134870   0.01617390   0.02370880   0.06124610
UNKNOWN_SET uedin                0.11110250   0.03698490   0.01399380   0.00468300   0.10762920   0.01676590   0.02454320   0.06567280
UNKNOWN_SET upc                  0.11374100   0.03559930   0.01212730   0.00314730   0.10836530   0.01754500   0.02555660   0.06554170
UNKNOWN_SET upv-combo            0.10841360   0.03614960   0.01379810   0.00481330   0.10489210   0.01674640   0.02414640   0.06349270
==============================================================
qname        short
hostname     node208
group        lsi
owner        gilabert
project      NONE
department   defaultdepartment
jobname      run.sh
jobnumber    3501917
taskid       undefined
account      sge
priority     0
qsub_time    Fri Nov 28 19:06:44 2014
start_time   Fri Nov 28 19:06:46 2014
end_time     Fri Nov 28 19:10:50 2014
granted_pe   NONE
slots        1
failed       0
exit_status  1
ru_wallclock 244
ru_utime     62.686
ru_stime     72.554
ru_maxrss    7164
ru_ixrss     0
ru_ismrss    0
ru_idrss     0
ru_isrss     0
ru_minflt    12950481
ru_majflt    0
ru_nswap     0
ru_inblock   0
ru_oublock   25016
ru_msgsnd    0
ru_msgrcv    0
ru_nsignals  0
ru_nvcsw     503199
ru_nivcsw    89319
cpu          135.240
mem          0.273
io           3.191
iow          0.000
maxvmem      106.273M
arid         undefined
